857,13.628825,100.500468,,0.014,1.003,-0.004,-0.969,2.495,-1.465,63.607,-33.009,6.477,-131,33,1006.77,2.68,0.20,0,97,8.26,213.6,135,135,0,12:51:26
858,13.628825,100.500468,,0.014,1.000,-0.003,-0.87,2.472,-1.472,63.783,-34.961,7.329,-131,33,1006.81,2.34,0.21,0,97,8.24,279.0,135,135,0,12:51:27
859,13.628825,100.500468,,0.017,1.001,-0.003,-0.702,2.411,-1.564,64.837,-32.476,6.647,-131,33,1006.80,2.43,0.21,0,97,8.25,288.3,135,135,0,12:51:28
860,13.628825,100.500468,,0.015,1.001,0.000,-1.099,2.449,-1.396,64.837,-35.316,6.988,-130,33,1006.77,2.68,0.19,0,97,8.24,248.1,135,135,0,12:51:29
861,13.628825,100.500468,,0.015,1.001,-0.001,-0.999,2.357,-1.434,63.607,-33.364,6.477,-131,33,1006.74,2.93,0.19,0,97,8.26,209.5,135,135,0,12:51:30
862,13.628825,100.500468,,0.012,1.001,0.000,-1.06,2.464,-1.335,64.485,-33.896,6.647,-130,33,1006.79,2.51,0.21,0,97,8.20,217.6,135,135,0,12:51:31
863,13.628825,100.500468,,0.014,1.001,-0.001,-0.954,2.441,-1.228,64.134,-34.961,6.306,-129,33,1006.82,2.26,0.20,0,97,8.24,197.1,135,135,0,12:51:32
864,13.628825,100.500468,,0.018,1.003,0.000,-0.885,2.419,-1.251,64.837,-33.896,6.988,-131,33,1006.81,2.34,0.19,0,97,8.24,216.6,135,135,0,12:51:33
865,13.628825,100.500468,,0.015,1.001,0.001,-1.038,2.441,-1.335,62.728,-34.251,7.67,-132,33,1006.84,2.09,0.19,0,97,8.18,244.8,135,135,0,12:51:34
866,13.628825,100.500468,,0.015,1.001,-0.002,-0.847,2.449,-1.503,64.31,-33.719,5.454,-129,33,1006.83,2.18,0.21,0,97,8.18,235.6,135,135,0,12:51:35
867,13.628825,100.500468,,0.015,1.001,0.002,-0.885,2.457,-1.373,62.904,-36.203,6.818,-129,33,1006.78,2.59,0.21,0,97,8.19,303.3,135,135,0,12:51:36
868,13.628825,100.500468,,0.015,0.999,0.001,-0.916,2.335,-1.305,63.958,-35.848,7.499,-131,33,1006.83,2.18,0.19,0,97,8.25,202.4,135,135,0,12:51:37
869,13.628825,100.500468,,0.016,1.003,-0.001,-0.893,2.441,-1.366,66.418,-33.719,7.158,-131,33,1006.79,2.51,0.25,0,97,8.21,208.1,135,135,0,12:51:38
870,13.628825,100.500468,,0.013,0.999,-0.002,-0.961,2.533,-1.427,63.431,-33.896,6.647,-130,33,1006.78,2.59,0.19,0,97,8.24,206.2,135,135,0,12:51:39
871,13.628825,100.500468,,0.557,0.016,0.810,-43.488,36.781,-1.312,86.801,6.389,19.771,139,33,1006.82,2.26,0.23,0,97,8.24,195.9,135,135,0,12:51:40
872,13.628825,100.500468,,0.372,0.010,0.935,-0.961,2.739,-1.488,87.328,14.73,11.078,112,33,1006.79,2.51,0.23,0,97,8.24,179.1,135,135,0,12:51:42
873,13.628825,100.500468,,0.391,0.010,0.927,-0.946,4.402,-1.419,87.855,13.842,10.226,112,33,1006.81,2.34,0.24,0,97,8.25,179.2,135,135,0,12:51:44
874,13.628825,100.500468,,0.371,0.009,0.939,-1.06,1.892,-1.411,89.436,14.73,11.419,113,33,1006.87,1.84,0.24,0,97,8.16,248.3,270,0,0,12:51:46
875,13.628825,100.500468,,0.362,0.010,0.939,-0.847,2.495,-1.251,86.449,15.972,11.59,111,33,1006.85,2.01,0.24,0,97,8.25,233.1,270,0,0,12:51:48
876,13.628825,100.500468,,0.321,0.015,0.958,-0.755,7.5,-1.373,86.625,14.375,10.738,112,33,1006.87,1.84,0.23,0,97,8.23,186.0,135,135,0,12:51:50
877,13.628825,100.500468,,0.369,0.009,0.935,-1.053,2.502,-1.266,88.206,15.617,12.953,114,33,1006.81,2.34,0.24,0,97,8.15,211.8,135,135,0,12:51:52
878,13.628825,100.500468,,0.362,0.013,0.941,-0.954,2.136,-1.19,88.031,15.44,11.078,111,33,1006.82,2.26,0.24,0,97,8.26,195.1,270,0,0,12:51:54
879,13.628825,100.500468,,0.359,0.009,0.939,-0.999,2.678,-1.251,88.206,17.037,11.59,109,33,1006.80,2.43,0.26,0,97,8.25,156.3,135,135,0,12:51:56
880,13.628825,100.500468,,0.367,0.008,0.940,-0.999,2.617,-1.419,87.152,16.327,11.931,111,33,1006.79,2.51,0.23,0,97,8.23,178.6,135,135,0,12:51:58
881,13.628825,100.500468,,0.368,0.012,0.932,-1.19,1.968,-1.396,86.801,14.552,10.908,112,33,1006.80,2.43,0.24,0,97,8.26,187.0,270,0,0,12:52:00
882,13.628825,100.500468,,0.366,0.012,0.939,-0.862,2.899,-1.488,88.733,14.02,12.101,115,33,1006.79,2.51,0.25,0,97,8.25,248.2,270,0,0,12:52:02
883,13.628825,100.500468,,0.367,0.012,0.937,-0.954,1.968,-1.32,87.503,14.907,12.272,114,33,1006.81,2.34,0.25,0,97,8.23,181.8,270,0,0,12:52:04
884,13.628825,100.500468,,0.368,0.010,0.939,-0.977,2.075,-1.343,87.679,15.795,12.101,112,33,1006.87,1.84,0.27,0,97,8.24,177.2,135,135,0,12:52:06
885,13.628825,100.500468,,0.365,0.015,0.938,-0.954,2.541,-1.335,87.328,14.73,12.101,114,33,1006.83,2.18,0.23,0,97,8.23,185.7,135,135,0,12:52:08
886,13.628825,100.500468,,0.361,0.010,0.938,-0.9,2.19,-1.373,87.679,15.085,10.738,111,33,1006.80,2.43,0.24,0,97,8.25,160.3,135,135,0,12:52:10
887,13.628825,100.500468,,0.367,0.014,0.935,-1.038,2.602,-1.335,87.328,14.375,11.078,113,33,1006.81,2.34,0.24,0,97,8.24,177.5,135,135,0,12:52:12
888,13.628825,100.500468,,0.141,0.024,1.038,-1.976,-22.346,-1.411,87.328,14.73,11.419,113,33,1006.86,1.92,0.24,0,97,8.25,180.5,135,135,0,12:52:14
889,13.628825,100.500468,,0.615,0.958,-0.081,40.199,-109.528,-1.312,80.651,-18.634,23.009,-170,33,1006.77,2.68,0.37,0,96,8.12,287.4,135,135,0,12:52:15
890,13.628825,100.500468,,0.112,1.024,-0.055,1.251,-36.453,-1.518,67.297,-32.831,9.715,-136,33,1006.76,2.76,0.19,0,96,8.18,230.9,135,135,0,12:52:16
891,13.628825,100.500468,,0.069,1.003,-0.029,-1.244,-13.069,-1.396,63.607,-31.234,7.84,-134,33,1006.82,2.26,0.19,0,96,8.21,226.4,135,135,0,12:52:17
892,13.628825,100.500468,,0.018,1.001,-0.001,-0.992,2.502,-1.411,65.188,-34.606,4.943,-127,33,1006.76,2.76,0.21,0,96,8.22,245.1,135,135,0,12:52:18
893,13.628825,100.500468,,0.017,1.001,0.000,-0.938,2.419,-1.427,63.255,-33.719,7.499,-132,33,1006.81,2.34,0.21,0,96,8.23,210.5,135,135,0,12:52:19
894,13.628825,100.500468,,0.015,1.002,-0.002,-0.961,2.449,-1.434,62.553,-33.009,6.818,-131,33,1006.79,2.51,0.24,0,96,8.22,241.4,135,135,0,12:52:20
895,13.628825,100.500468,,0.016,1.000,-0.004,-1.083,2.472,-1.373,64.134,-34.961,4.602,-127,33,1006.85,2.01,0.20,0,96,8.23,200.8,135,135,0,12:52:21
896,13.628825,100.500468,,0.014,1.003,-0.005,-1.038,2.373,-1.427,62.728,-34.606,6.647,-130,33,1006.80,2.43,0.20,0,96,8.20,220.3,135,135,0,12:52:22
897,13.628825,100.500468,,0.015,1.003,-0.003,-1.16,2.548,-1.366,64.837,-34.606,7.329,-131,33,1006.72,3.10,0.20,0,96,8.25,209.1,135,135,0,12:52:23
898,13.628825,100.500468,,0.017,1.000,-0.002,-1.068,2.434,-1.534,62.904,-34.074,7.84,-132,33,1006.80,2.43,0.21,0,96,8.22,236.9,135,135,0,12:52:24
899,13.628825,100.500468,,0.018,1.003,-0.001,-1.122,2.525,-1.32,63.958,-34.429,6.818,-130,33,1006.91,1.51,0.21,0,96,8.26,238.3,135,135,0,12:52:25
900,13.628825,100.500468,,0.017,0.999,-0.001,-1.091,2.51,-1.297,62.904,-33.364,6.136,-130,33,1006.83,2.18,0.21,0,96,8.22,240.7,135,135,0,12:52:26
901,13.628825,100.500468,,0.022,1.002,-0.003,-1.137,2.487,-1.312,63.607,-34.429,5.795,-129,33,1006.79,2.51,0.21,0,96,8.23,210.6,135,135,0,12:52:27
902,13.628825,100.500468,,0.019,1.003,-0.004,-0.938,2.441,-1.373,63.958,-34.074,7.158,-131,33,1006.82,2.26,0.19,0,96,8.23,210.2,135,135,0,12:52:28
903,13.628825,100.500468,,0.022,1.000,0.002,-0.87,2.426,-1.328,63.783,-33.541,5.965,-130,33,1006.81,2.34,0.20,0,96,8.21,287.1,135,135,0,12:52:29
904,13.628825,100.500468,,0.013,1.000,-0.003,-0.992,2.518,-1.503,65.188,-33.541,6.306,-130,33,1006.78,2.59,0.19,0,96,8.23,203.7,135,135,0,12:52:30
905,13.628825,100.500468,,0.018,1.002,-0.003,-0.854,2.403,-1.35,63.607,-34.429,5.113,-128,33,1006.84,2.09,0.21,0,96,8.20,246.2,135,135,0,12:52:31
906,13.628825,100.500468,,0.015,1.002,-0.001,-0.954,2.388,-1.373,63.607,-35.138,7.84,-132,33,1006.84,2.09,0.21,0,96,8.22,237.8,135,135,0,12:52:32
907,13.628825,100.500468,,0.016,1.003,-0.003,-0.832,2.38,-1.35,64.837,-33.186,5.965,-130,33,1006.82,2.26,0.20,0,96,8.23,196.1,135,135,0,12:52:33
908,13.628825,100.500468,,-0.083,1.064,0.006,-6.683,-58.174,-1.289,65.715,-37.268,2.386,-122,33,1006.79,2.51,0.19,0,96,8.21,208.4,135,135,0,12:52:34
909,13.628825,100.500468,,0.103,1.001,0.022,-6.126,-70.9,-1.495,62.728,-6.566,-40.735,-27,33,1006.73,3.01,7,0,96,8.22,259.6,135,135,0,12:52:35
910,13.628825,100.500468,,-0.094,1.007,0.069,-8.972,21.584,-1.442,59.39,-17.037,-35.11,-47,33,1006.81,2.34,0.21,0,96,8.22,280.0,135,135,0,12:52:37
911,13.628825,100.500468,,0.010,0.895,0.315,-110.001,4.295,-1.442,49.726,-18.989,-26.759,-58,33,1006.77,2.68,0.19,0,96,8.21,226.4,135,135,0,12:52:38
912,13.628825,100.500468,,0.506,0.270,0.930,-12.306,-8.194,-1.472,37.075,-10.825,-1.875,-130,33,1006.78,2.59,0.36,0,96,8.18,185.1,135,135,0,12:52:40
913,13.628825,100.500468,,0.693,-0.010,1.039,-26.611,-13.397,-1.396,104.196,-24.313,-1.193,-120,33,1006.73,3.01,0.21,0,96,8.18,226.3,135,135,0,12:52:42
914,13.628825,100.500468,,0.971,0.006,0.004,-74.272,21.339,-1.434,104.02,-10.293,-4.772,-112,33,1006.81,2.34,0.29,0,96,8.24,186.0,135,135,0,12:52:44
915,13.628825,100.500468,,0.799,0.302,0.725,-20.638,-60.699,-1.35,100.506,-25.91,-12.272,-93,33,1006.74,2.93,0.32,0,96,8.24,193.9,0,270,0,12:52:46
916,13.628825,100.500468,,0.012,0.805,0.754,4.433,-7.019,-1.442,83.111,-30.347,12.101,-142,33,1006.84,2.09,0.28,0,96,8.21,255.3,135,135,0,12:52:48
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1,13.628825,100.500468,,0.007,0.994,0.009,-0.458,2.373,-1.053,73.622,-47.384,38.008,-154,26,1009.82,0.67,0.21,0,100,8.26,232.5,135,135,0,12:34:26
2,13.628825,100.500468,,0.009,0.993,0.009,-0.389,2.388,-1.16,73.622,-48.094,39.03,-154,26,1009.88,0.17,0.20,0,100,8.25,219.8,135,135,0,12:34:28
3,13.628825,100.500468,,0.007,0.994,0.008,-0.397,2.457,-1.198,72.92,-47.029,39.03,-155,26,1009.93,-0.25,0.20,0,100,8.24,226.5,135,135,0,12:34:29
4,13.628825,100.500468,,0.010,0.994,0.005,-0.397,2.365,-1.167,74.325,-45.964,40.053,-156,26,1009.88,0.17,0.20,0,100,8.24,198.8,135,135,0,12:34:30
5,13.628825,100.500468,,0.009,0.994,0.008,-0.587,2.411,-1.053,73.095,-46.496,38.519,-155,26,1009.88,0.17,0.20,0,100,8.22,216.3,135,135,0,12:34:31
6,13.628825,100.500468,,0.009,0.995,0.003,-0.465,2.449,-1.099,73.447,-47.206,38.519,-154,26,1009.94,-0.33,0.22,0,100,8.23,200.4,135,135,0,12:34:32
7,13.628825,100.500468,,0.010,0.971,0.014,-1.038,2.38,-1.053,73.271,-47.029,39.03,-155,26,1009.91,-0.08,0.21,0,100,8.23,281.0,135,135,0,12:34:33
8,13.628825,100.500468,,0.010,0.998,0.005,-0.45,2.419,-1.259,72.568,-48.094,40.394,-155,26,1009.91,-0.08,0.21,0,100,8.23,195.3,135,135,0,12:34:34
9,13.628825,100.500468,,0.005,0.992,0.009,-0.359,2.472,-1.068,72.744,-48.626,38.86,-154,26,1009.88,0.17,0.21,0,100,8.22,217.3,135,135,0,12:34:35
10,13.628825,100.500468,,0.007,0.995,0.009,-0.412,2.434,-1.152,71.865,-47.384,38.69,-154,26,1009.90,0.00,0.21,0,100,8.22,213.4,135,135,0,12:34:36
11,13.628825,100.500468,,0.009,0.995,0.009,-0.488,2.426,-1.06,73.622,-46.319,39.712,-156,26,1009.93,-0.25,0.19,0,100,8.24,214.4,135,135,0,12:34:37
12,13.628825,100.500468,,0.013,0.993,-0.003,-0.595,2.396,-1.122,74.149,-47.916,38.86,-154,26,1009.91,-0.08,0.21,0,100,8.24,218.6,135,135,0,12:34:38
13,13.628825,100.500468,,0.007,0.995,0.008,-0.32,2.335,-1.091,74.501,-47.561,38.86,-154,26,1009.90,0.00,0.23,0,100,8.23,200.7,135,135,0,12:34:39
14,13.628825,100.500468,,0.009,0.993,0.005,-0.565,2.441,-1.083,73.622,-45.254,40.394,-157,26,1009.91,-0.08,0.19,0,99,8.18,213.6,135,135,0,12:34:40
15,13.628825,100.500468,,0.008,0.994,0.008,-0.473,2.38,-1.007,73.974,-45.964,39.03,-156,26,1009.91,-0.08,0.21,0,99,8.20,256.0,135,135,0,12:34:41
16,13.628825,100.500468,,0.008,0.998,0.009,-0.549,2.274,-1.114,73.974,-45.609,39.03,-156,26,1009.91,-0.08,0.24,0,99,8.22,306.6,135,135,0,12:34:42
17,13.628825,100.500468,,0.005,0.998,0.005,-0.237,2.373,-1.16,73.095,-47.561,39.883,-155,26,1009.96,-0.50,0.22,0,99,8.22,268.3,135,135,0,12:34:43
18,13.628825,100.500468,,0.008,0.992,0.009,-0.404,2.419,-1.129,72.92,-45.609,38.008,-155,26,1009.95,-0.42,0.21,0,99,8.24,212.9,135,135,0,12:34:44
19,13.628825,100.500468,,0.007,0.994,0.006,-0.481,2.411,-1.114,72.568,-47.029,39.712,-155,26,1009.94,-0.33,0.21,0,99,8.23,213.1,135,135,0,12:34:45
20,13.628825,100.500468,,0.005,0.994,0.007,-0.458,2.327,-1.099,73.271,-45.964,39.371,-156,26,1009.86,0.33,0.22,0,99,8.26,193.1,135,135,0,12:34:46
21,13.628825,100.500468,,0.009,0.996,0.007,-0.488,2.38,-1.335,72.568,-47.739,39.371,-155,26,1009.85,0.42,0.19,0,99,8.20,208.1,135,135,0,12:34:47
22,13.628825,100.500468,,0.004,1.000,0.007,0.275,2.342,-0.923,74.325,-47.739,36.644,-153,26,1009.94,-0.33,0.20,0,99,8.19,233.0,135,135,0,12:34:48
23,13.628825,100.500468,,0.003,0.990,0.007,-0.572,2.388,-1.038,71.69,-46.141,39.883,-156,26,1009.88,0.17,0.23,0,99,8.23,253.1,135,135,0,12:34:49
24,13.628825,100.500468,,0.006,0.993,0.009,-0.679,2.396,-1.091,75.028,-47.739,39.03,-154,26,1009.96,-0.50,0.20,0,99,8.23,282.2,135,135,0,12:34:50
25,13.628825,100.500468,,0.007,0.994,0.005,-0.473,2.342,-1.076,74.852,-46.851,39.883,-156,26,1009.96,-0.50,0.21,0,99,8.23,213.9,135,135,0,12:34:51
26,13.628825,100.500468,,0.007,0.994,0.009,-0.549,2.289,-1.167,73.974,-47.029,38.69,-155,26,1009.94,-0.33,0.20,0,99,8.23,237.5,135,135,0,12:34:52
27,13.628825,100.500468,,0.008,0.995,0.008,-0.595,2.396,-1.091,72.744,-46.141,40.905,-157,26,1009.93,-0.25,0.20,0,99,8.23,231.5,135,135,0,12:34:53
28,13.628825,100.500468,,0.008,0.993,0.008,-0.496,2.365,-1.213,73.271,-47.739,39.03,-154,26,1009.96,-0.50,0.21,0,99,8.23,267.4,135,135,0,12:34:54
29,13.628825,100.500468,,0.008,0.995,0.008,-0.526,2.457,-0.992,73.095,-47.206,38.86,-155,26,1010.00,-0.83,0.20,0,99,8.24,245.1,135,135,0,12:34:55
30,13.628825,100.500468,,0.007,0.993,0.004,-0.412,2.48,-1.114,72.92,-45.609,39.371,-156,26,1009.99,-0.75,0.20,0,99,8.22,275.5,135,135,0,12:34:56
31,13.628825,100.500468,,0.008,0.994,0.007,-0.664,2.502,-1.015,73.798,-47.206,39.883,-155,26,1009.90,0.00,0.21,0,99,8.22,233.3,135,135,0,12:34:57
32,13.628825,100.500468,,0.009,0.997,0.002,-0.252,2.426,-1.099,73.271,-47.384,39.371,-155,26,1009.93,-0.25,0.20,0,99,8.23,235.8,135,135,0,12:34:58
33,13.628825,100.500468,,0.008,0.992,0.005,-0.542,2.38,-1.205,73.271,-46.319,40.735,-156,26,1009.96,-0.50,0.21,0,99,8.21,237.9,135,135,0,12:34:59
34,13.628825,100.500468,,0.007,0.994,0.007,-0.412,2.48,-1.122,72.392,-46.496,39.201,-155,26,1009.99,-0.75,0.23,0,99,8.23,225.7,135,135,0,12:35:00
35,13.628825,100.500468,,0.004,0.991,0.009,-0.603,2.449,-1.152,72.744,-45.432,38.86,-156,26,1009.95,-0.42,0.22,0,99,8.21,257.7,135,135,0,12:35:01
36,13.628825,100.500468,,0.007,0.994,0.006,-0.481,2.434,-1.045,73.798,-46.851,38.178,-154,26,1009.96,-0.50,0.20,0,99,8.26,167.4,135,135,0,12:35:02
37,13.628825,100.500468,,0.008,0.994,0.009,-0.587,2.434,-1.083,73.095,-46.141,38.86,-155,26,1009.97,-0.58,0.20,0,99,8.18,251.0,135,135,0,12:35:03
38,13.628825,100.500468,,0.005,1.002,0.003,-0.534,2.388,-1.122,74.325,-45.964,39.03,-156,26,1009.94,-0.33,0.20,0,99,8.18,212.9,135,135,0,12:35:04
39,13.628825,100.500468,,0.006,0.993,0.004,-0.465,2.472,-1.015,71.865,-47.029,37.667,-154,26,1010.02,-1.00,0.21,0,99,8.21,213.7,135,135,0,12:35:05
40,13.628825,100.500468,,0.006,0.993,0.005,-0.343,2.472,-1.083,73.271,-47.029,39.712,-155,25,1009.91,-0.08,0.20,0,99,8.21,214.0,135,135,0,12:35:06
41,13.628825,100.500468,,0.008,0.995,0.007,-0.412,2.312,-1.068,73.974,-48.094,38.008,-153,25,1009.89,0.08,0.20,0,99,8.22,250.1,135,135,0,12:35:07
42,13.628825,100.500468,,0.007,0.990,0.007,-0.687,2.419,-1.053,73.798,-46.851,38.519,-155,25,1009.94,-0.33,0.19,0,99,8.22,267.5,135,135,0,12:35:08
43,13.628825,100.500468,,0.008,0.994,0.005,-0.534,2.403,-1.015,72.392,-45.786,38.178,-155,26,1009.98,-0.67,0.22,0,99,8.24,252.2,135,135,0,12:35:09
44,13.628825,100.500468,,0.013,0.999,-0.001,-1.122,2.655,-1.419,73.095,-45.786,38.86,-156,26,1009.98,-0.67,0.20,0,98,8.18,229.3,135,135,0,12:35:10
45,13.628825,100.500468,,0.012,0.995,0.000,-0.664,2.037,-1.144,73.447,-48.626,37.156,-153,26,1009.97,-0.58,0.20,0,98,8.18,219.6,135,135,0,12:35:11
46,13.628825,100.500468,,0.008,0.995,0.008,-0.137,1.862,-1.053,73.271,-47.029,40.394,-156,26,1009.97,-0.58,0.20,0,98,8.23,216.9,135,135,0,12:35:12
47,13.628825,100.500468,,0.008,0.994,0.007,-0.603,2.388,-1.099,73.095,-47.206,35.792,-153,25,1009.92,-0.17,0.21,0,98,8.21,178.7,135,135,0,12:35:13
48,13.628825,100.500468,,0.007,0.995,0.004,-0.328,2.365,-1.007,73.447,-49.336,35.792,-151,25,1009.92,-0.17,0.21,0,98,8.17,208.9,135,135,0,12:35:14
49,13.628825,100.500468,,0.007,0.990,0.005,-0.641,2.441,-1.053,71.69,-49.336,36.474,-152,25,1009.99,-0.75,0.20,0,98,8.18,301.2,135,135,0,12:35:15
50,13.628825,100.500468,,0.009,0.997,0.007,-0.565,2.441,-0.999,72.744,-47.206,37.837,-154,25,1009.93,-0.25,0.20,0,98,8.16,194.8,135,135,0,12:35:16
51,13.628825,100.500468,,0.006,0.993,0.005,-0.565,2.426,-1.06,71.162,-47.739,35.963,-152,25,1009.89,0.08,0.19,0,98,8.22,252.3,135,135,0,12:35:17
52,13.628825,100.500468,,0.007,0.993,0.004,-0.504,2.296,-1.129,73.095,-47.561,37.496,-153,25,1009.88,0.17,0.21,0,98,8.17,178.6,135,135,0,12:35:18
53,13.628825,100.500468,,0.008,0.994,0.005,-0.427,2.533,-1.236,73.095,-50.046,36.815,-152,25,1009.95,-0.42,0.20,0,98,8.21,214.4,135,135,0,12:35:19
54,13.628825,100.500468,,0.009,0.994,0.008,-0.488,2.365,-1.068,73.798,-49.336,37.156,-152,25,1009.94,-0.33,0.19,0,98,8.22,270.1,135,135,0,12:35:20
55,13.628825,100.500468,,0.008,0.995,0.005,-0.366,2.38,-1.175,73.798,-49.336,36.815,-152,25,1009.93,-0.25,0.20,0,98,8.23,217.6,135,135,0,12:35:21
56,13.628825,100.500468,,0.007,0.996,0.007,-0.374,2.472,-1.03,71.514,-47.029,35.963,-153,25,1009.99,-0.75,0.20,0,98,8.18,252.7,135,135,0,12:35:22
57,13.628825,100.500468,,0.013,0.992,0.015,-0.641,2.403,-1.122,73.447,-48.626,36.133,-152,25,1009.92,-0.17,0.21,0,98,8.22,265.9,135,135,0,12:35:23
58,13.628825,100.500468,,0.008,0.994,0.004,-0.435,2.434,-1.144,71.514,-47.739,35.622,-152,25,1009.96,-0.50,0.19,0,98,8.20,208.6,135,135,0,12:35:24
59,13.628825,100.500468,,0.007,0.992,0.011,-0.595,2.373,-1.06,72.744,-49.336,37.496,-152,25,1009.90,0.00,0.21,0,98,8.20,214.0,135,135,0,12:35:25
60,13.628825,100.500468,,0.009,0.995,0.006,-0.473,2.457,-1.16,73.974,-48.803,38.008,-153,25,1009.97,-0.58,0.20,0,98,8.22,297.2,135,135,0,12:35:26
61,13.628825,100.500468,,0.007,0.992,0.008,-0.42,2.411,-1.022,73.447,-49.691,36.815,-152,25,1010.03,-1.09,0.20,0,98,8.22,288.7,135,135,0,12:35:27
62,13.628825,100.500468,,0.009,0.993,0.007,-0.58,2.449,-1.183,71.69,-48.626,35.11,-151,25,1009.93,-0.25,0.19,0,98,8.22,291.6,135,135,0,12:35:28
63,13.628825,100.500468,,0.007,0.995,0.010,-0.473,2.403,-1.083,73.798,-49.336,36.815,-152,25,1010.01,-0.92,0.21,0,98,8.18,183.4,135,135,0,12:35:29
64,13.628825,100.500468,,0.008,0.992,0.008,-0.45,2.449,-1.045,72.041,-48.981,36.474,-152,25,1009.94,-0.33,0.20,0,98,8.22,166.2,135,135,0,12:35:30
65,13.628825,100.500468,,0.007,0.994,0.008,-0.397,2.396,-1.099,73.447,-50.046,37.496,-152,25,1009.90,0.00,0.20,0,98,8.22,284.0,135,135,0,12:35:31
66,13.628825,100.500468,,0.009,0.993,0.004,-0.374,2.441,-1.144,73.974,-49.868,36.303,-151,25,1009.93,-0.25,0.20,0,98,8.20,215.7,135,135,0,12:35:32
67,13.628825,100.500468,,0.009,0.995,0.010,-0.427,2.449,-1.091,73.095,-49.336,36.133,-151,25,1009.96,-0.50,0.21,0,98,8.22,209.8,135,135,0,12:35:33
68,13.628825,100.500468,,0.009,0.994,0.007,-0.603,2.449,-1.007,73.447,-49.336,36.815,-152,25,1009.91,-0.08,0.20,0,98,8.22,258.1,135,135,0,12:35:34
69,13.628825,100.500468,,0.007,0.994,0.009,-0.404,2.472,-1.091,72.92,-49.868,35.963,-151,25,1010.03,-1.09,0.20,0,98,8.22,284.8,135,135,0,12:35:35
70,13.628825,100.500468,,0.006,0.992,0.004,-0.374,2.457,-1.038,73.798,-48.626,36.474,-152,25,1009.80,0.83,0.22,0,98,8.19,179.8,135,135,0,12:35:36
71,13.628825,100.500468,,0.007,0.993,0.007,-0.519,2.449,-1.175,72.92,-46.674,37.326,-154,26,1009.96,-0.50,0.20,0,98,8.18,165.8,135,135,0,12:35:37
72,13.628825,100.500468,,0.008,0.994,0.004,-0.374,2.472,-1.106,72.568,-48.448,36.644,-152,26,1010.01,-0.92,0.22,0,98,8.24,174.0,135,135,0,12:35:39
73,13.628825,100.500468,,0.009,0.993,0.007,-0.511,2.487,-1.16,72.568,-47.739,36.644,-153,26,1009.92,-0.17,0.22,0,98,8.24,239.1,135,135,0,12:35:41
74,13.628825,100.500468,,0.005,0.992,0.007,-0.412,2.495,-0.977,72.92,-49.158,38.008,-153,26,1009.94,-0.33,0.19,0,98,8.22,259.5,135,135,0,12:35:42
75,13.628825,100.500468,,0.008,0.994,0.005,-0.565,2.441,-1.129,73.447,-48.626,36.815,-152,26,1009.98,-0.67,0.20,0,98,8.17,264.2,135,135,0,12:35:43
76,13.628825,100.500468,,0.009,0.992,0.008,-0.473,2.472,-1.007,75.379,-48.094,35.622,-152,25,1009.89,0.08,0.22,0,98,8.21,277.8,135,135,0,12:35:44
77,13.628825,100.500468,,0.008,0.993,0.005,-0.526,2.373,-1.091,73.447,-48.981,37.156,-152,25,1009.97,-0.58,0.21,0,98,8.22,200.6,135,135,0,12:35:45
78,13.628825,100.500468,,0.007,0.991,0.006,-0.42,2.434,-1.06,73.622,-49.158,36.985,-152,25,1009.96,-0.50,0.19,0,98,8.24,240.5,135,135,0,12:35:46
79,13.628825,100.500468,,0.008,0.993,0.002,-0.427,2.457,-1.16,72.744,-48.271,38.178,-153,26,1009.95,-0.42,0.19,0,98,8.19,219.4,135,135,0,12:35:47
80,13.628825,100.500468,,0.007,0.994,0.003,-0.61,2.411,-1.129,72.217,-48.803,37.667,-153,26,1009.98,-0.67,0.21,0,98,8.21,302.5,135,135,0,12:35:48
81,13.628825,100.500468,,0.008,0.993,0.006,-0.488,2.457,-1.244,72.568,-47.029,36.644,-153,26,1009.95,-0.42,0.19,0,98,8.17,230.8,135,135,0,12:35:49
82,13.628825,100.500468,,0.008,0.993,0.008,-0.504,2.411,-1.022,74.149,-48.626,38.178,-153,25,1009.97,-0.58,0.21,0,98,8.17,196.4,135,135,0,12:35:50
83,13.628825,100.500468,,0.008,0.992,0.003,-0.45,2.373,-1.015,73.798,-49.336,38.86,-153,25,1009.94,-0.33,0.18,0,98,8.19,184.6,135,135,0,12:35:51
84,13.628825,100.500468,,0.006,0.995,0.004,-0.488,2.548,-0.954,74.852,-50.046,37.496,-152,25,1009.93,-0.25,0.20,0,98,8.22,198.7,135,135,0,12:35:52
85,13.628825,100.500468,,0.006,0.992,0.006,-0.641,2.48,-1.083,71.865,-48.448,35.963,-152,25,1009.90,0.00,0.19,0,98,8.22,248.7,135,135,0,12:35:53
86,13.628825,100.500468,,0.006,0.995,0.007,-0.526,2.487,-1.183,73.095,-47.916,36.815,-153,26,1010.01,-0.92,0.20,0,98,8.17,307.8,135,135,0,12:35:54
87,13.628825,100.500468,,0.008,0.995,0.006,-0.504,2.48,-1.19,72.92,-48.803,36.644,-152,26,1009.91,-0.08,0.21,0,98,8.16,240.4,135,135,0,12:35:55
